order_id,line_number,customer_key,product_key,store_key,channel_key,currency_key,order_date_key,payment_confirmed_date_key,picked_date_key,packed_date_key,promised_ship_date_key,actual_ship_date_key,in_transit_date_key,out_for_delivery_date_key,promised_delivery_date_key,actual_delivery_date_key,return_initiated_date_key,return_completed_date_key,qty_ordered,qty_shipped,qty_delivered,qty_returned,qty_cancelled,days_to_ship,days_to_deliver,days_to_return,days_order_to_ship,days_ship_to_deliver,sla_ship_met_flag,sla_delivery_met_flag,current_status,carrier_name,tracking_number,shipping_method,order_line_amt,shipping_cost_amt
ORD1VG5B,3,87,16,6,4,4,20210430,20210502,20210504,20210506,20210507,20210509,20210512,20210513,20210512,20210514,20210519,20210521,15.68,15.348,12.696,1.075,1.531,79,84,91,79,5,0,1,Delivered,FedEx,TRK689171,Express,8122.26,48.25
ORDR60NW,3,30,48,16,4,4,20211227,20211227,20211229,20211230,20211231,20220102,20220105,20220106,20220105,20220107,20220116,20220119,3.13,3.119,2.582,0.736,0.087,75,80,92,75,5,0,0,Delivered,FedEx,TRK286233,Standard,1148.43,42.88
ORD7SVOL,3,30,26,10,3,3,20210711,20210713,20210713,20210715,20210716,20210716,20210717,20210718,20210719,20210720,20210727,20210730,8.12,7.989,6.914,0.964,0.742,5,9,19,5,4,1,0,Delivered,BlueDart,TRK283843,Same Day,7287.54,44.89
ORDUJDWU,1,41,11,17,4,1,20210612,20210614,20210615,20210615,20210616,20210616,20210619,20210620,20210619,20210620,20210627,20210701,14.96,14.353,13.202,0,0.611,4,8,89,4,4,1,0,Ordered,DHL,TRK523578,Same Day,13511.02,30.51
ORDAZGC9,4,82,35,2,1,2,20211205,20211205,20211207,20211208,20211209,20211211,20211214,20211215,20211214,20211214,20211220,20211225,9.46,9.14,7.761,0,0.099,6,9,20,6,3,0,0,Shipped,FedEx,TRK357238,Same Day,9010.4,11.96
ORD0AV1Q,2,74,4,10,1,5,20211006,20211006,20211008,20211010,20211011,20211012,20211015,20211016,20211015,20211016,20211024,20211026,5.79,5.726,5.457,0,0.553,6,10,20,6,4,0,0,Cancelled,BlueDart,TRK949715,Same Day,2189.65,31.5
ORDWF9BG,1,1,47,12,1,5,20210426,20210427,20210427,20210429,20210430,20210430,20210502,20210503,20210503,20210503,20210508,20210512,12.64,11.747,11.004,0,0.606,4,77,86,4,73,0,0,Ordered,FedEx,TRK653782,Standard,9419.25,44.7
ORD5GKRA,5,2,47,14,4,3,20211022,20211022,20211024,20211025,20211026,20211028,20211031,20211101,20211031,20211101,20211108,20211111,19.48,18.46,16.061,0,1.074,6,79,89,6,73,0,0,Delivered,DHL,TRK854391,Standard,10709.56,48.92
ORD7D984,5,38,35,7,1,2,20210901,20210902,20210904,20210906,20210907,20210907,20210910,20210911,20210910,20210910,20210918,20210922,1.95,1.918,1.926,0,0.057,6,9,21,6,3,0,0,Delivered,USPS,TRK741517,Same Day,1021.96,25.9
ORD1QRJP,3,2,8,16,2,3,20211001,20211001,20211002,20211002,20211003,20211005,20211006,20211007,20211008,20211009,20211014,20211016,7.36,7.259,6.478,0,0.535,4,8,15,4,4,0,0,Returned,USPS,TRK971790,Standard,1118.83,48.11
ORDPVWVI,1,92,46,8,3,2,20211108,20211109,20211110,20211112,20211113,20211115,20211118,20211119,20211118,20211120,20211126,20211201,15.02,14.248,14.64,0,1.128,7,12,93,7,5,0,1,Delivered,USPS,TRK121526,Standard,6577.21,47.71
ORDWF8ZT,4,52,31,8,4,3,20210801,20210801,20210803,20210804,20210805,20210805,20210806,20210807,20210808,20210808,20210814,20210818,18.21,17.279,16.843,0,0.716,4,7,17,4,3,1,0,Delivered,DHL,TRK127278,Express,13877.25,29.92
ORDO79DU,2,34,14,6,1,4,20210101,20210101,20210103,20210105,20210106,20210108,20210110,20210111,20210111,20210111,20210118,20210122,5.77,5.398,5.411,0,0.295,7,10,21,7,3,0,1,Cancelled,BlueDart,TRK148034,Express,2463.33,36.5
ORD38FKK,1,91,50,6,3,2,20210407,20210407,20210407,20210409,20210410,20210411,20210413,20210414,20210414,20210415,20210425,20210430,10.8,10.305,10.36,0,0.929,4,8,23,4,4,0,1,Delivered,FedEx,TRK407764,Same Day,9544.84,46.01
ORD6ORHL,4,68,21,19,1,3,20211217,20211217,20211217,20211218,20211219,20211221,20211224,20211225,20211224,20211224,20211231,20220105,15.87,14.793,15.047,0,1.211,4,7,88,4,3,1,0,Ordered,FedEx,TRK481741,Same Day,10969.41,14.64
ORDKI3EU,2,53,30,,3,4,20210529,20210530,20210530,20210530,20210531,20210531,20210601,20210602,20210603,20210604,20210614,20210619,17.51,16.062,15.317,0,0.041,2,75,90,2,73,1,1,Cancelled,UPS,TRK287164,Standard,8247.94,46.25
ORDNOB12,2,49,7,17,4,3,20210622,20210622,20210624,20210624,20210625,20210625,20210626,20210627,20210628,20210630,20210710,20210713,13.21,12.228,10.651,0,0.626,3,8,91,3,5,1,0,Returned,DHL,TRK258155,Express,3773.14,13.86
ORDVMSPZ,2,67,25,12,4,1,20211206,20211208,20211210,20211211,20211212,20211212,20211213,20211214,20211215,20211216,20211224,20211227,1.96,1.912,1.672,0,0.016,6,10,21,6,4,1,0,Ordered,BlueDart,TRK686152,Standard,1341.79,41.04
ORDBNPGA,2,10,38,9,4,3,20211025,20211026,20211028,20211029,20211030,20211031,20211103,20211104,20211103,20211104,20211110,20211113,4.79,4.577,4.556,0,0.038,6,79,88,6,73,0,0,Shipped,BlueDart,TRK658686,Express,2330.61,39.38
ORD6VP57,4,71,31,19,1,1,20211106,20211107,20211109,20211111,20211112,20211113,20211115,20211116,20211116,20211116,20211124,20211129,15.83,14.993,15.683,0.896,0.97,7,10,23,7,3,0,1,Delivered,USPS,TRK152882,Standard,7460.01,33.6
ORD0UL10,5,20,2,12,2,5,20220616,20220616,20220618,20220618,20220619,20220621,20220622,20220623,20220624,20220626,20220706,20220710,16.38,15.056,15.493,0,0.839,5,10,94,5,5,0,1,Delivered,USPS,TRK481243,Standard,15540.73,36.34
ORDZA5L9,2,69,4,19,1,1,20221009,20221009,20221010,20221012,20221013,20221015,20221017,20221018,20221018,20221020,20221028,20221030,2.75,2.6,2.548,0.49,0.067,6,11,21,6,5,0,0,Shipped,USPS,TRK404213,Same Day,796.79,44.49
