date_key,date,time_key,product_key,store_key,customer_key,channel_key,promotion_key,currency_key,employee_key,location_code,order_id,receipt_number,line_number,transaction_id,qty,list_price,discount_amt,tax_amt,shipping_amt,unit_cost,cogs_amt,net_sales_amt,gross_margin_amt
20210104,1/4/2021,198436,7,12,19,4,7,1,6,AHM_GJ_380001,ORD05OVP,RCPT8CMQT,5,TXNTDZ9PJS,17.68,981.11,26.01,80.53,23.7,226.95,4012.48,17424.24,13411.76
20210201,2/1/2021,51067,17,19,27,1,2,3,24,DC_FAR_HR_121001,ORDWYZDY,RCPTNJR1Q,3,TXN9H13TB3,3.87,713.75,44.77,57.47,25.26,334.79,1295.64,2800.17,1504.53
20210206,2/6/2021,38046,12,6,41,2,8,2,1,DEL_DL_110001,ORDN77PA,RCPTQUFT3,1,TXN4Q5PTO7,9.55,239.29,49.41,9.5,2.33,471.39,4501.77,2247.64,-2254.13
20210314,3/14/2021,71439,41,18,78,1,10,4,24,JAI_RJ_302001,ORDVB8U6,RCPTRF8TH,5,TXN22MRSA6,8.59,778.1,20.92,66.73,11.79,123.18,1058.12,6741.48,5683.36
20210315,3/15/2021,226582,37,7,6,1,10,4,6,BHO_MP_462001,ORDOPT31,RCPTRCP6B,2,TXN5CQR6DD,16.02,487.42,10.5,17.94,18.98,113.76,1822.44,7834.89,6012.45
20210329,3/29/2021,190709,38,4,90,3,7,2,12,COI_TN_641001,ORDXQLPZ,RCPT2OBUR,5,TXNZ6L7N5K,14.09,279.06,16.2,40.71,4.82,435.23,6132.39,3961.29,-2171.1
20210410,4/10/2021,132041,46,9,70,2,8,3,15,COI_TN_641001,ORD43AXQ,RCPTPXYA7,3,TXN3LEB2II,10.72,634.17,15.13,34.8,28.87,72.87,781.17,6846.84,6065.67
20210501,5/1/2021,109134,17,11,53,2,2,1,27,BHO_MP_462001,ORD7KGXW,RCPTW1Y19,2,TXNERCXSB6,18.47,302.32,1.63,68.38,14.18,198.07,3658.35,5664.78,2006.43
20210508,5/8/2021,135866,8,7,38,1,9,4,14,JAI_RJ_302001,ORD8TJYL,RCPTVPZJ7,4,TXN1JPR5V6,15.97,279.76,4.9,88.15,3.7,59.03,942.71,4554.72,3612.01
20210508,5/8/2021,181751,29,6,32,3,10,4,2,COI_TN_641001,ORDPE78J,RCPTOPT0Z,2,TXNSGHISRW,13.1,118.25,24.45,93.3,6,418.53,5482.74,1623.92,-3858.82
20210523,5/23/2021,23535,38,8,32,3,8,4,17,JAI_RJ_302001,ORDT2253,RCPT4J3L8,2,TXNFEB9E4T,19.95,704.29,12.04,31.47,1.65,420.69,8392.77,14071.67,5678.9
20210616,6/16/2021,176967,18,19,3,3,2,5,29,PUN_MH_411001,ORDT8YXY,RCPT6GIRU,3,TXNZX9Q705,6.98,371.75,17.92,34.83,12.8,450.29,3143.02,2624.53,-518.49
20210617,6/17/2021,153952,20,16,26,4,3,2,24,BHO_MP_462001,ORDK8WAS,RCPT4SMV4,3,TXNDOD7G8U,7.79,169.54,42.69,14.21,12.51,75.69,589.63,1304.75,715.12
20210701,7/1/2021,63960,10,11,32,3,2,2,27,NAG_MH_440001,ORDSCN0V,RCPT8JBZM,4,TXNLH7XG9Q,17.76,115.42,41.88,9.44,11.88,246.89,4384.77,2029.3,-2355.47
20210725,7/25/2021,90228,10,1,15,3,8,3,27,CHN_TN_600001,ORDDMLRN,RCPT1FKHG,4,TXNN5XZ8KS,14.57,177.5,14.63,7.64,1.83,252.6,3680.38,2581.01,-1099.37
20210727,7/27/2021,126987,20,12,23,3,5,4,29,JAI_RJ_302001,ORD0ZWT6,RCPT1O2N6,2,TXN5K9DVWT,11.72,143.55,0.71,19.08,6.53,366.76,4298.43,1707.31,-2591.12
20210730,7/30/2021,89755,29,2,77,4,3,2,4,DC_BHI_MH_400615,ORDY6ZCX,RCPTRRXUV,4,TXN9X6LUL3,18.11,964.98,24.92,81.52,10.12,282.82,5121.87,17542.51,12420.64
20210730,7/30/2021,64579,16,5,78,2,2,1,6,BLR_KA_560001,ORDFAG6N,RCPTHZ39Z,1,TXN69ELX9C,15.76,173.49,4.13,86.45,19.49,484.49,7635.56,2836.01,-4799.55
20210828,8/28/2021,227119,15,16,24,1,8,4,22,PUN_MH_411001,ORDBVUD7,RCPTH7HK6,3,TXN96X8FC8,10.57,556.89,16.43,89.61,22.36,66.66,704.6,5981.87,5277.27
20210904,9/4/2021,63913,36,10,77,1,7,3,4,LKO_UP_226001,ORD18G9E,RCPT0Y7ZK,1,TXNBUOI90I,12.36,240.9,4.67,24.45,4.69,339.76,4199.43,3001.99,-1197.44
20210905,9/5/2021,81841,1,1,19,2,6,5,7,KOL_WB_700001,ORDDZFDJ,RCPTNNXIT,1,TXNO1Z3VXB,13.13,509.83,40.97,84.74,25.85,276.75,3633.73,6763.69,3129.96
20211016,10/16/2021,137707,7,1,34,2,9,2,24,AHM_GJ_380001,ORDJOM40,RCPTPQ6U9,2,TXNTEJLHU6,10.15,402.38,38.03,43.97,19.62,466.66,4736.6,4109.72,-626.88
20211126,11/26/2021,181336,49,19,62,1,8,1,14,MUM_MH_400001,ORDCM5ZT,RCPTWDR74,4,TXNQD3LKEK,7.71,129.38,5.34,5.94,16.87,301.46,2324.26,1014.99,-1309.27
20211129,11/29/2021,32149,39,19,94,2,8,1,26,HYD_TS_500001,ORDMGN4E,RCPT6W8U7,1,TXN1W0Z87G,14.84,276.78,47.85,49.63,11.73,347.87,5162.39,4120.93,-1041.46
20211230,12/30/2021,126614,33,18,98,4,7,4,17,NAG_MH_440001,ORDNAO9A,RCPT0NHZK,3,TXN48KGZGR,10.66,782,33.37,36.83,3.22,152.48,1625.44,8342.8,6717.36
20220102,1/2/2022,23058,35,3,79,1,7,3,7,IND_MP_452001,ORD9SQMU,RCPT2EHVX,3,TXNEYMVE11,18.79,258.12,37.74,30.08,23.43,294.57,5534.97,4865.84,-669.13
20220106,1/6/2022,167989,20,17,28,3,8,5,6,MUM_MH_400001,ORDFF4X6,RCPTT15IL,4,TXNE906UBL,13.81,412.54,44.2,77.78,24.25,186.99,2582.33,5755.01,3172.68
20220108,1/8/2022,55564,13,1,36,3,8,1,26,JAI_RJ_302001,ORD9HVU9,RCPTIUSOG,5,TXN9TBVNVU,7.84,311.34,9.9,58.33,22.07,187.85,1472.74,2511.41,1038.67
20220109,1/9/2022,36843,43,19,28,1,9,5,12,BLR_KA_560001,ORD45HKK,RCPTVY4XQ,5,TXNCRWQMV7,1.04,271.75,14.58,88.84,29.79,334.62,348,386.67,38.67
20220116,1/16/2022,122711,33,7,96,4,8,3,29,DC_BHI_MH_400615,ORD6RCLN,RCPT60K0L,3,TXNKPY20TQ,5.89,631.61,44.97,35.08,14.47,361.98,2132.06,3724.76,1592.7
20220126,1/26/2022,47309,47,4,14,3,9,4,6,KOL_WB_700001,ORDGWN41,RCPT5645Y,2,TXNEYWJR3B,7.53,469.79,3.96,79.99,27.32,485.81,3658.15,3640.87,-17.28
20220201,2/1/2022,219393,12,16,22,4,7,4,4,DC_FAR_HR_121001,ORDC87LO,RCPTEM0Q5,5,TXNZQXIK30,7.49,870.89,27.06,34.96,10.25,495.4,3710.55,6541.12,2830.57
20220228,2/28/2022,28518,30,9,89,2,6,3,4,COI_TN_641001,ORDBF73M,RCPTFVVDF,4,TXNG4P4M36,13.27,104.36,41.48,70.76,11.39,69.81,926.38,1425.53,499.15
20220310,3/10/2022,149890,2,4,14,3,4,3,26,GUW_AS_781001,ORDUNXVL,RCPTIE8KL,1,TXNZR6RB3A,18.46,608.48,14.86,85.7,20.57,452.79,8358.5,11323.95,2965.45
20220319,3/19/2022,224755,16,5,73,4,2,4,6,NAG_MH_440001,ORD8SX5D,RCPTQS0EU,3,TXNUXA4SJE,16.7,607.99,45.58,10.53,10.86,439.89,7346.16,10129.24,2783.08
20220327,3/27/2022,228209,35,13,34,4,1,5,26,JAI_RJ_302001,ORDKTJIO,RCPTYMO5O,3,TXNS08ZUF6,16.8,464.17,49.86,24.88,8.55,283.93,4770.02,7781.63,3011.61
20220330,3/30/2022,139219,33,20,47,3,9,2,19,IND_MP_452001,ORDT6CNI,RCPTNZW3C,5,TXN7XBY28C,10.11,486.76,47.77,94.48,19.66,379.18,3833.51,4987.51,1154
20220404,4/4/2022,113306,11,12,40,4,6,3,2,IND_MP_452001,ORDPTQ56,RCPTG686F,5,TXNTMRFYF4,1.36,719.85,45.21,7.35,25.78,242.58,329.91,966.92,637.01
20220408,4/8/2022,167136,44,16,75,3,8,5,9,IND_MP_452001,ORDC5GE5,RCPT8R7IZ,2,TXNC0LG4EW,19.21,106.79,36.47,52.3,14.37,160.14,3076.29,2081.64,-994.65
20220414,4/14/2022,62689,2,20,34,2,1,4,11,PUN_MH_411001,ORD23PLV,RCPTZXS0T,3,TXN2W9QYAG,7.46,740.51,49.05,74.7,10.24,380.61,2839.35,5560.09,2720.74
20220419,4/19/2022,204853,25,9,95,2,2,4,15,GUW_AS_781001,ORDZ4SQB,RCPTAEUEE,2,TXNYCW5BVE,5.47,563.06,1.67,48.68,10.35,269.65,1474.99,3137.3,1662.31
20220419,4/19/2022,141703,46,13,80,2,6,1,27,DC_SRI_AP_517501,ORDADI4K,RCPTH5KXE,1,TXNC0JP0EO,2.06,297.07,47.51,47.2,0.62,439.67,905.72,612.27,-293.45
20220420,4/20/2022,96967,47,17,97,2,7,1,5,VIS_AP_530001,ORDXU5BR,RCPTN9LBJ,1,TXNK4KCI7I,11.97,790.35,5.58,64.28,22.08,73.33,877.76,9541.27,8663.51
20220427,4/27/2022,118669,17,19,78,4,10,4,7,HYD_TS_500001,ORDANLUJ,RCPTK9HUP,3,TXNN11GABM,14.63,192.93,19.77,84.05,14.44,59.32,867.85,2901.29,2033.44
20220507,5/7/2022,165006,50,2,32,1,9,4,30,AHM_GJ_380001,ORDUL78G,RCPTH7ZI7,3,TXNYQJQLZ6,9.97,614.11,20.22,52.54,11.33,455.84,4544.72,6166.33,1621.61
20220508,5/8/2022,34321,4,4,99,2,4,3,11,IND_MP_452001,ORD1Z9JQ,RCPT3RVSD,1,TXN9N3JBGZ,2.52,710.13,8.93,75.22,25.11,459.75,1158.57,1880.93,722.36
20220513,5/13/2022,19538,5,16,38,3,8,5,2,PUN_MH_411001,ORDVTCU6,RCPTNZA2E,1,TXNOTSKOKA,7.3,347.64,46.59,87.63,16.2,201.59,1471.61,2595.01,1123.4
20220513,5/13/2022,49388,5,2,79,3,2,1,14,IND_MP_452001,ORDRCJJR,RCPT1W21V,2,TXNAUVLIX1,19.71,957.13,0.72,75.2,0.03,364.97,7193.56,18939.54,11745.98
20220607,6/7/2022,41730,38,7,32,1,9,4,24,KOL_WB_700001,ORDD9KSM,RCPTZWC62,5,TXNJX2KYCN,12.01,222.18,45.18,25.25,15.39,138.6,1664.59,2663.84,999.25
20220616,6/16/2022,66726,42,10,65,1,3,3,24,DC_FAR_HR_121001,ORDYCUET,RCPT1EFRI,5,TXNJ3PQB80,11.38,195.42,36.24,57.64,21.61,389.73,4435.13,2266.89,-2168.24
20220629,6/29/2022,74081,50,18,58,4,4,2,17,BLR_KA_560001,ORDL2PH1,RCPTUU85Y,1,TXN79HLNGF,6.31,508.05,23.76,9.77,9.74,441.34,2784.86,3201.55,416.69
20220706,7/6/2022,93989,9,18,94,2,6,4,30,DEL_DL_110001,ORD9KY2V,RCPTAJ9XN,1,TXNDEA43DL,1.64,448.42,11.27,86.43,14.35,366.46,600.99,824.92,223.93
20220719,7/19/2022,96397,46,15,29,4,4,5,2,DC_BHI_MH_400615,ORDOD0XS,RCPTLMFNM,5,TXN7R6ZI7Q,14.15,722.82,35.43,58.67,16.73,50.21,710.47,10267.87,9557.4
20220729,7/29/2022,17305,5,17,7,3,7,1,28,HYD_TS_500001,ORDSTQ0W,RCPTJ829Q,3,TXNUK1I4FV,18.17,213.21,35.65,86.16,25.96,256.04,4652.25,3950.5,-701.75
20220729,7/29/2022,121505,18,7,4,3,9,4,8,GUW_AS_781001,ORDWISQJ,RCPTICFJU,2,TXN071QLDK,18.3,708.06,1.04,98.02,1.63,144.01,2635.38,13056.11,10420.73
20220812,8/12/2022,213754,3,6,45,3,7,2,4,DC_BHI_MH_400615,ORDV4VIA,RCPTVVVEV,1,TXNO919R34,14.58,953.31,43.26,60.59,12.44,326.02,4753.37,13929.03,9175.66
20220918,9/18/2022,124092,50,14,64,2,6,4,14,PUN_MH_411001,ORDWV4EO,RCPTKP91V,4,TXNGG1YOPL,2.51,266.64,39.45,90.31,23.46,162.31,407.4,743.59,336.19
20220918,9/18/2022,149687,36,16,11,3,3,5,15,MUM_MH_400001,ORD54OIY,RCPTW5QHT,2,TXNVY0X7GW,17.14,405.03,40.79,30.87,11.14,314.55,5391.39,6943.43,1552.04
20220922,9/22/2022,191766,30,3,86,1,4,5,19,KOL_WB_700001,ORD89EX2,RCPTNU056,2,TXNMGV9RIE,12.35,503.04,48.76,85.15,29.38,489.04,6039.64,6278.31,238.67
