date_key,time_key,store_key,channel_key,payment_method_key,currency_key,order_id,payment_id,transaction_ref,paid_amt,fees_amt,change_amt,tips_amt,payment_status,authorization_code,source_system
20210430,164225,6,4,2,4,ORD1VG5B,PAYNTYQA,TXRLPA36326,2911,4.36,0.77,0.69,Completed,AUTHHQ8RP8,POS
20211227,225988,16,4,1,4,ORDR60NW,PAY19BYS,TXRKWITSN26,2929.66,4,0,14.31,Completed,AUTH11UO6Z,ECommerce
20210711,157305,10,3,4,3,ORD7SVOL,PAY21V9M,TXRIU5LIHQ9,3905.69,0.35,3.01,14.96,Completed,AUTHDA4GA9,CRM
20210612,2083,17,4,5,1,ORDUJDWU,PAYJF2P1,TXRUIT44ZLU,1406.83,1.96,3.33,9.72,Pending,AUTHP88ETP,MobileApp
20211205,233233,2,1,2,2,ORDAZGC9,PAY9TD7A,TXRLKL56KUS,3090.08,7.87,0.45,11.86,Completed,AUTHL854BI,MobileApp
20211006,5372,10,1,1,5,ORD0AV1Q,PAY2E1D6,TXRKN8WPU3J,1969.48,7.26,2.05,0.12,Completed,AUTHOR0EYY,ECommerce
20210426,187338,12,1,2,5,ORDWF9BG,PAY146L2,TXRDUHJPA7G,1868.26,6.18,1.9,16.4,Completed,AUTHPP40TR,CRM
20211022,79908,14,4,1,3,ORD5GKRA,PAYOS48W,TXR5REHIPCO,1855.66,2.49,4.03,17.65,Completed,AUTHIYNEE8,ECommerce
20210901,183129,7,1,4,2,ORD7D984,PAY5UCJV,TXRYWBWL5K2,3843.55,8.28,0.27,12.59,Pending,AUTH27XU3Q,CRM
20211001,216366,16,2,3,3,ORD1QRJP,PAY99RY4,TXR8HYREPJD,2645.69,6.25,4.1,13.09,Pending,AUTHCW32ZE,MobileApp
20211108,199730,8,3,2,2,ORDPVWVI,PAYRUC7Z,TXR1ZEQ6WP5,4032.09,8.85,4.4,14.57,Completed,AUTHK5E51H,MobileApp
20210801,143697,8,4,2,3,ORDWF8ZT,PAYD86DU,TXR59FF5L5X,1591.38,6.69,2.58,3.83,Completed,AUTHZFV8N8,CRM
20210101,130985,6,1,4,4,ORDO79DU,PAYYNQ69,TXRH0ZO7QX6,1321.89,1.49,4.41,11.84,Completed,AUTH2MNA90,CRM
